dataset,experiment_block,model,apply_sortstats_at,branches,steepness,lr,batch_size,seed,best_val_f1,final_val_acc,final_val_recall,total_time_min,best_epoch,epochs_trained,n_params
miniboone,bloque1,xgboost,N/A,N/A,,,,62,0.9357792096741937,0.9479106600545881,0.9377283977368308,0.0286,,,
california,bloque1,sortstats_mlp,[2],both,5.0,0.001,512.0,42,0.852809,0.853198,0.853223,0.81,48.0,78.0,1233.0
california,bloque1,random_forest,N/A,N/A,,,,42,0.8936492000855176,0.8936531007751938,0.8936562447551052,0.0091,,,
california,bloque1,xgboost,N/A,N/A,,,,42,0.9120633290695102,0.9120639534883721,0.9120654586341383,0.0039,,,
electricity,bloque1,sortstats_mlp,"[0, 1, 2]",both,5.0,0.001,1024.0,62,0.791184,0.79808,0.788611,3.2,80.0,110.0,2193.0
electricity,bloque1,random_forest,N/A,N/A,,,,62,0.9056321317891352,0.9080878296369855,0.9043302244644527,0.014,,,
electricity,bloque1,xgboost,N/A,N/A,,,,62,0.9045045140308654,0.9067637647578065,0.9041333870192931,0.0049,,,
california,bloque1,sortstats_mlp,"[1, 2]",both,5.0,0.001,512.0,62,0.853026,0.85344,0.853414,1.34,29.0,59.0,1809.0
california,bloque1,random_forest,N/A,N/A,,,,62,0.907943986112725,0.9079457364341085,0.9079480621911014,0.0088,,,
california,bloque1,xgboost,N/A,N/A,,,,62,0.9166666666666666,0.9166666666666666,0.9166668818418369,0.0038,,,
adult,bloque3,sortstats_mlp,"[0, 1, 2]",both,5.0,0.0001,1024.0,52,0.799639,0.845839,0.81776,13.7,81.0,111.0,7889.0
santander,bloque1,sortstats_mlp,[2],both,5.0,0.001,2048.0,52,0.668144,0.818775,0.775635,1.79,10.0,40.0,7377.0
santander,bloque1,random_forest,N/A,N/A,,,,52,0.473545669913135,0.8995,0.5,2.2673,,,
santander,bloque1,xgboost,N/A,N/A,,,,52,0.6521652350275637,0.91635,0.6084682203214058,0.1718,,,
diabetes,bloque2,sortstats_mlp,[0],sort_only,5.0,0.001,2048.0,62,0.753743,0.754367,0.754371,0.87,20.0,50.0,2161.0
miniboone,bloque1,sortstats_mlp,[0],both,5.0,0.001,1024.0,62,0.916625,0.931111,0.926595,9.35,89.0,119.0,4145.0
miniboone,bloque1,random_forest,N/A,N/A,,,,62,0.9235147403627129,0.9385307346326837,0.921517354062702,0.2564,,,
miniboone,bloque1,xgboost,N/A,N/A,,,,62,0.9357792096741937,0.9479106600545881,0.9377283977368308,0.0286,,,
california,bloque1,sortstats_mlp,[0],both,5.0,0.001,512.0,52,0.87185,0.871851,0.871852,0.74,104.0,134.0,1457.0
california,bloque1,random_forest,N/A,N/A,,,,52,0.8948544684878921,0.8948643410852714,0.8948692458736249,0.0086,,,
california,bloque1,xgboost,N/A,N/A,,,,52,0.9074549621614312,0.9074612403100775,0.9074654438457359,0.0039,,,
california,bloque1,sortstats_mlp,[0],both,5.0,0.001,512.0,62,0.839221,0.840116,0.840153,0.25,12.0,42.0,1457.0
california,bloque1,random_forest,N/A,N/A,,,,62,0.907943986112725,0.9079457364341085,0.9079480621911014,0.0088,,,
california,bloque1,xgboost,N/A,N/A,,,,62,0.9166666666666666,0.9166666666666666,0.9166668818418369,0.0038,,,
diabetes,bloque1,sortstats_mlp,"[1, 2]",both,5.0,0.001,2048.0,52,0.749824,0.75076,0.750756,1.09,12.0,42.0,2225.0
diabetes,bloque1,random_forest,N/A,N/A,,,,52,0.7380901345631299,0.7385953744960747,0.738592271813322,0.0161,,,
diabetes,bloque1,xgboost,N/A,N/A,,,,52,0.7499101531111878,0.750406676568357,0.7504035289247253,0.0057,,,
santander,bloque3,sortstats_mlp,"[0, 1, 2]",both,3.0,0.001,2048.0,52,0.702224,0.861725,0.765923,105.36,15.0,45.0,14481.0
santander,bloque3,sortstats_mlp,"[0, 1, 2]",both,10.0,0.001,2048.0,62,0.72679,0.89165,0.749412,105.35,15.0,45.0,14481.0
electricity,bloque1,sortstats_mlp,[2],both,5.0,0.001,1024.0,52,0.778972,0.786495,0.77633,0.92,32.0,62.0,1233.0
electricity,bloque1,random_forest,N/A,N/A,,,,52,0.9014951599336085,0.9042259737393799,0.8995780452995219,0.0142,,,
electricity,bloque1,xgboost,N/A,N/A,,,,52,0.9019008715300738,0.9043363124793115,0.9010703970435514,0.0054,,,
california,bloque1,sortstats_mlp,"[0, 1, 2]",both,5.0,0.001,512.0,42,0.84792,0.848595,0.848627,1.18,19.0,49.0,2193.0
california,bloque1,random_forest,N/A,N/A,,,,42,0.8936492000855176,0.8936531007751938,0.8936562447551052,0.0091,,,
california,bloque1,xgboost,N/A,N/A,,,,42,0.9120633290695102,0.9120639534883721,0.9120654586341383,0.0039,,,
electricity,bloque1,sortstats_mlp,[1],both,5.0,0.001,1024.0,52,0.781003,0.790467,0.776784,1.88,71.0,101.0,1649.0
electricity,bloque1,random_forest,N/A,N/A,,,,52,0.9014951599336085,0.9042259737393799,0.8995780452995219,0.0142,,,
electricity,bloque1,xgboost,N/A,N/A,,,,52,0.9019008715300738,0.9043363124793115,0.9010703970435514,0.0054,,,
santander,bloque2,sortstats_mlp,"[0, 1, 2]",sort_only,5.0,0.001,2048.0,42,0.72625,0.89065,0.750735,105.76,15.0,45.0,14257.0
forest_cover_small,bloque1,sortstats_mlp,"[1, 2]",both,5.0,0.001,512.0,42,0.720173,0.724206,0.724206,1.2,44.0,74.0,3335.0
forest_cover_small,bloque1,random_forest,N/A,N/A,,,,42,0.8558249660080095,0.8581349206349206,0.8581349206349207,0.0071,,,
forest_cover_small,bloque1,xgboost,N/A,N/A,,,,42,0.84517862473325,0.8478835978835979,0.8478835978835979,0.0292,,,
diabetes,bloque1,sortstats_mlp,[1],both,5.0,0.001,2048.0,52,0.7497,0.750972,0.750967,0.89,15.0,45.0,2065.0
diabetes,bloque1,random_forest,N/A,N/A,,,,52,0.7380901345631299,0.7385953744960747,0.738592271813322,0.0161,,,
diabetes,bloque1,xgboost,N/A,N/A,,,,52,0.7499101531111878,0.750406676568357,0.7504035289247253,0.0057,,,
electricity,bloque2,sortstats_mlp,[0],sort_only,5.0,0.001,1024.0,42,0.794979,0.803707,0.790571,1.02,103.0,133.0,1329.0
santander,bloque2,sortstats_mlp,"[0, 1, 2]",stats_only,5.0,0.001,2048.0,52,0.705094,0.86665,0.761258,1.85,44.0,74.0,7441.0
diabetes,bloque1,sortstats_mlp,[0],both,5.0,0.001,2048.0,62,0.753399,0.753589,0.753591,0.92,23.0,53.0,2289.0
diabetes,bloque1,random_forest,N/A,N/A,,,,62,0.7386195155621011,0.738949006294646,0.7389515211044577,0.0162,,,
diabetes,bloque1,xgboost,N/A,N/A,,,,62,0.7521170769278986,0.752528467359785,0.7525313524016548,0.0064,,,
miniboone,bloque1,sortstats_mlp,"[0, 1, 2]",both,5.0,0.001,1024.0,52,0.904864,0.922462,0.908678,10.43,61.0,91.0,4881.0
miniboone,bloque1,random_forest,N/A,N/A,,,,52,0.9203761695789037,0.9361088686426018,0.9177453444202953,0.2586,,,
miniboone,bloque1,xgboost,N/A,N/A,,,,52,0.9344683326621295,0.9468342751701072,0.936520743399395,0.0306,,,
california,bloque2,sortstats_mlp,[1],stats_only,5.0,0.001,512.0,62,0.865306,0.86531,0.865313,0.32,59.0,89.0,1137.0
electricity,bloque1,sortstats_mlp,[0],both,5.0,0.001,1024.0,52,0.798962,0.806356,0.795529,1.2,109.0,139.0,1457.0
electricity,bloque1,random_forest,N/A,N/A,,,,52,0.9014951599336085,0.9042259737393799,0.8995780452995219,0.0142,,,
electricity,bloque1,xgboost,N/A,N/A,,,,52,0.9019008715300738,0.9043363124793115,0.9010703970435514,0.0054,,,
santander,bloque3,sortstats_mlp,"[0, 1, 2]",both,5.0,0.001,512.0,62,0.728508,0.886925,0.764905,84.33,5.0,35.0,14481.0
electricity,bloque2,sortstats_mlp,[0],sort_only,5.0,0.001,1024.0,52,0.790909,0.799735,0.786643,1.05,106.0,136.0,1329.0
santander,bloque1,sortstats_mlp,"[1, 2]",both,5.0,0.001,2048.0,42,0.706919,0.893075,0.708774,2.93,9.0,39.0,7953.0
santander,bloque1,random_forest,N/A,N/A,,,,42,0.473545669913135,0.8995,0.5,1.9258,,,
santander,bloque1,xgboost,N/A,N/A,,,,42,0.663470336610557,0.918175,0.6168849333101032,0.127,,,
adult,bloque1,sortstats_mlp,"[1, 2]",both,5.0,0.001,1024.0,42,0.763886,0.79783,0.824165,2.13,44.0,74.0,4657.0
adult,bloque1,random_forest,N/A,N/A,,,,42,0.792078929256685,0.8567918927218753,0.7771768303752378,0.018,,,
adult,bloque1,xgboost,N/A,N/A,,,,42,0.8183239406717029,0.8760364418057119,0.7995003130597909,0.0075,,,
santander,bloque3,sortstats_mlp,"[0, 1, 2]",both,5.0,0.001,1024.0,52,0.717182,0.875875,0.767049,87.37,8.0,38.0,14481.0
adult,bloque3,sortstats_mlp,"[0, 1, 2]",both,5.0,0.001,256.0,52,0.796821,0.840106,0.823226,6.84,13.0,43.0,7889.0
adult,bloque3,sortstats_mlp,"[0, 1, 2]",both,5.0,0.01,1024.0,42,0.800675,0.854745,0.800895,7.28,29.0,59.0,7889.0
adult,bloque3,sortstats_mlp,"[0, 1, 2]",both,1.0,0.001,1024.0,42,0.798591,0.844303,0.818363,13.43,79.0,109.0,7889.0
adult,bloque2,sortstats_mlp,"[0, 1, 2]",stats_only,5.0,0.001,1024.0,52,0.792761,0.834783,0.823978,0.44,33.0,63.0,4145.0
santander,bloque3,sortstats_mlp,"[0, 1, 2]",both,5.0,0.001,1024.0,62,0.721389,0.8813,0.763215,115.05,21.0,51.0,14481.0
adult,bloque3,sortstats_mlp,"[0, 1, 2]",both,5.0,0.01,1024.0,52,0.792208,0.834476,0.823043,6.56,23.0,53.0,7889.0
miniboone,bloque1,sortstats_mlp,[2],both,5.0,0.001,1024.0,52,0.913278,0.928574,0.92174,4.34,81.0,111.0,2577.0
miniboone,bloque1,random_forest,N/A,N/A,,,,52,0.9203761695789037,0.9361088686426018,0.9177453444202953,0.2586,,,
miniboone,bloque1,xgboost,N/A,N/A,,,,52,0.9344683326621295,0.9468342751701072,0.936520743399395,0.0306,,,
diabetes,bloque2,sortstats_mlp,[0],stats_only,5.0,0.001,2048.0,62,0.753805,0.754155,0.754158,0.74,59.0,89.0,1617.0
adult,bloque1,sortstats_mlp,[2],both,5.0,0.001,1024.0,52,0.769007,0.802846,0.828488,1.08,41.0,71.0,4081.0
adult,bloque1,random_forest,N/A,N/A,,,,52,0.7932221179293966,0.8575084450813799,0.7783806917568059,0.0166,,,
adult,bloque1,xgboost,N/A,N/A,,,,52,0.8189477491389114,0.8754222540689938,0.8023211895604374,0.0087,,,
adult,bloque3,sortstats_mlp,"[0, 1, 2]",both,3.0,0.001,1024.0,62,0.787682,0.833862,0.811207,6.18,20.0,50.0,7889.0
electricity,bloque2,sortstats_mlp,[0],stats_only,5.0,0.001,1024.0,62,0.791521,0.799846,0.787624,0.94,138.0,168.0,1201.0
electricity,bloque1,sortstats_mlp,[],both,5.0,0.001,1024.0,52,0.78219,0.792232,0.777535,0.6,73.0,103.0,1073.0
electricity,bloque1,random_forest,N/A,N/A,,,,52,0.9014951599336085,0.9042259737393799,0.8995780452995219,0.0142,,,
electricity,bloque1,xgboost,N/A,N/A,,,,52,0.9019008715300738,0.9043363124793115,0.9010703970435514,0.0054,,,
forest_cover_small,bloque1,sortstats_mlp,[0],both,5.0,0.001,512.0,42,0.774785,0.779762,0.779762,1.69,140.0,170.0,4455.0
forest_cover_small,bloque1,random_forest,N/A,N/A,,,,42,0.8558249660080095,0.8581349206349206,0.8581349206349207,0.0071,,,
forest_cover_small,bloque1,xgboost,N/A,N/A,,,,42,0.84517862473325,0.8478835978835979,0.8478835978835979,0.0292,,,
adult,bloque3,sortstats_mlp,"[0, 1, 2]",both,5.0,0.001,256.0,42,0.797606,0.848091,0.807075,10.93,39.0,69.0,7889.0
california,bloque2,sortstats_mlp,[1],sort_only,5.0,0.001,512.0,52,0.873543,0.873547,0.873549,1.41,68.0,98.0,1585.0
electricity,bloque1,sortstats_mlp,"[0, 1]",both,5.0,0.001,1024.0,52,0.777833,0.780316,0.782167,1.26,30.0,60.0,2033.0
electricity,bloque1,random_forest,N/A,N/A,,,,52,0.9014951599336085,0.9042259737393799,0.8995780452995219,0.0142,,,
electricity,bloque1,xgboost,N/A,N/A,,,,52,0.9019008715300738,0.9043363124793115,0.9010703970435514,0.0054,,,
electricity,bloque1,sortstats_mlp,[1],both,5.0,0.001,1024.0,62,0.777128,0.787267,0.772675,1.81,66.0,96.0,1649.0
electricity,bloque1,random_forest,N/A,N/A,,,,62,0.9056321317891352,0.9080878296369855,0.9043302244644527,0.014,,,
electricity,bloque1,xgboost,N/A,N/A,,,,62,0.9045045140308654,0.9067637647578065,0.9041333870192931,0.0049,,,
santander,bloque3,sortstats_mlp,"[0, 1, 2]",both,5.0,0.001,512.0,52,0.720002,0.8809,0.761114,91.84,8.0,38.0,14481.0
california,bloque2,sortstats_mlp,[1],sort_only,5.0,0.001,512.0,42,0.861623,0.861676,0.861667,0.84,27.0,57.0,1585.0
california,bloque1,sortstats_mlp,"[0, 1, 2]",both,5.0,0.001,512.0,52,0.854514,0.85562,0.855663,2.3,62.0,92.0,2193.0
california,bloque1,random_forest,N/A,N/A,,,,52,0.8948544684878921,0.8948643410852714,0.8948692458736249,0.0086,,,
california,bloque1,xgboost,N/A,N/A,,,,52,0.9074549621614312,0.9074612403100775,0.9074654438457359,0.0039,,,
forest_cover_small,bloque1,sortstats_mlp,"[0, 1, 2]",both,5.0,0.001,512.0,62,0.689107,0.686177,0.686177,1.89,60.0,90.0,5191.0
forest_cover_small,bloque1,random_forest,N/A,N/A,,,,62,0.8702365288481946,0.8720238095238095,0.8720238095238095,0.0075,,,
forest_cover_small,bloque1,xgboost,N/A,N/A,,,,62,0.8678880247026627,0.8700396825396826,0.8700396825396826,0.0289,,,
adult,bloque2,sortstats_mlp,"[0, 1, 2]",stats_only,5.0,0.001,1024.0,42,0.761979,0.794861,0.825438,0.43,34.0,64.0,4145.0
santander,bloque3,sortstats_mlp,"[0, 1, 2]",both,20.0,0.001,2048.0,42,0.731445,0.8931,0.755522,90.89,10.0,40.0,14481.0
forest_cover_small,bloque1,sortstats_mlp,[1],both,5.0,0.001,512.0,42,0.696135,0.705357,0.705357,0.75,41.0,71.0,3175.0
forest_cover_small,bloque1,random_forest,N/A,N/A,,,,42,0.8558249660080095,0.8581349206349206,0.8581349206349207,0.0071,,,
forest_cover_small,bloque1,xgboost,N/A,N/A,,,,42,0.84517862473325,0.8478835978835979,0.8478835978835979,0.0292,,,
electricity,bloque1,sortstats_mlp,"[1, 2]",both,5.0,0.001,1024.0,52,0.772781,0.783626,0.768149,2.37,57.0,87.0,1809.0
electricity,bloque1,random_forest,N/A,N/A,,,,52,0.9014951599336085,0.9042259737393799,0.8995780452995219,0.0142,,,
electricity,bloque1,xgboost,N/A,N/A,,,,52,0.9019008715300738,0.9043363124793115,0.9010703970435514,0.0054,,,
miniboone,bloque1,sortstats_mlp,[1],both,5.0,0.001,1024.0,42,0.916181,0.931573,0.920817,4.88,66.0,96.0,2993.0
miniboone,bloque1,random_forest,N/A,N/A,,,,42,0.9234255651753991,0.9384538499980779,0.9214639152768311,0.2606,,,
miniboone,bloque1,xgboost,N/A,N/A,,,,42,0.9319023040200662,0.9449121593049629,0.9326783482876528,0.0304,,,
santander,bloque1,sortstats_mlp,[0],both,5.0,0.001,2048.0,52,0.674286,0.81705,0.796662,76.75,4.0,34.0,13745.0
santander,bloque1,random_forest,N/A,N/A,,,,52,0.473545669913135,0.8995,0.5,1.9676,,,
santander,bloque1,xgboost,N/A,N/A,,,,52,0.6521652350275637,0.91635,0.6084682203214058,0.1304,,,
electricity,bloque2,sortstats_mlp,[0],stats_only,5.0,0.001,1024.0,52,0.791291,0.799625,0.787399,0.85,125.0,155.0,1201.0
adult,bloque3,sortstats_mlp,"[0, 1, 2]",both,3.0,0.001,1024.0,42,0.769183,0.803869,0.826376,12.36,70.0,100.0,7889.0
santander,bloque1,sortstats_mlp,"[0, 1]",both,5.0,0.001,2048.0,42,0.717091,0.876875,0.764401,94.08,11.0,41.0,14321.0
santander,bloque1,random_forest,N/A,N/A,,,,42,0.473545669913135,0.8995,0.5,1.9603,,,
santander,bloque1,xgboost,N/A,N/A,,,,42,0.6506191765264725,0.9161,0.6073349207271038,0.1264,,,
miniboone,bloque1,sortstats_mlp,"[0, 1, 2]",both,5.0,0.001,1024.0,42,0.910217,0.926383,0.916667,12.68,79.0,109.0,4881.0
miniboone,bloque1,random_forest,N/A,N/A,,,,42,0.9234255651753991,0.9384538499980779,0.9214639152768311,0.2606,,,
miniboone,bloque1,xgboost,N/A,N/A,,,,42,0.9319023040200662,0.9449121593049629,0.9326783482876528,0.0304,,,
california,bloque1,sortstats_mlp,[1],both,5.0,0.001,512.0,52,0.861721,0.861919,0.8619,0.75,21.0,51.0,1649.0
california,bloque1,random_forest,N/A,N/A,,,,52,0.8948544684878921,0.8948643410852714,0.8948692458736249,0.0086,,,
california,bloque1,xgboost,N/A,N/A,,,,52,0.9074549621614312,0.9074612403100775,0.9074654438457359,0.0039,,,
santander,bloque1,sortstats_mlp,[2],both,5.0,0.001,2048.0,42,0.696552,0.859825,0.757022,3.01,38.0,68.0,7377.0
santander,bloque1,random_forest,N/A,N/A,,,,42,0.473545669913135,0.8995,0.5,2.2633,,,
santander,bloque1,xgboost,N/A,N/A,,,,42,0.6506191765264725,0.9161,0.6073349207271038,0.155,,,
diabetes,bloque2,sortstats_mlp,[0],sort_only,5.0,0.001,2048.0,52,0.755659,0.756277,0.756273,1.8,74.0,104.0,2161.0
santander,bloque3,sortstats_mlp,"[0, 1, 2]",both,5.0,0.0001,2048.0,42,0.720361,0.877375,0.770645,234.07,72.0,102.0,14481.0
diabetes,bloque1,sortstats_mlp,"[0, 1, 2]",both,5.0,0.001,2048.0,52,0.747974,0.749346,0.749341,1.26,9.0,39.0,3025.0
diabetes,bloque1,random_forest,N/A,N/A,,,,52,0.7380901345631299,0.7385953744960747,0.738592271813322,0.0161,,,
diabetes,bloque1,xgboost,N/A,N/A,,,,52,0.7499101531111878,0.750406676568357,0.7504035289247253,0.0057,,,
diabetes,bloque1,sortstats_mlp,"[0, 1, 2]",both,5.0,0.001,2048.0,62,0.75157,0.752316,0.75232,1.51,15.0,45.0,3025.0
diabetes,bloque1,random_forest,N/A,N/A,,,,62,0.7386195155621011,0.738949006294646,0.7389515211044577,0.0162,,,
diabetes,bloque1,xgboost,N/A,N/A,,,,62,0.7521170769278986,0.752528467359785,0.7525313524016548,0.0064,,,
electricity,bloque1,sortstats_mlp,[2],both,5.0,0.001,1024.0,62,0.779176,0.788922,0.774863,0.76,26.0,56.0,1233.0
electricity,bloque1,random_forest,N/A,N/A,,,,62,0.9056321317891352,0.9080878296369855,0.9043302244644527,0.014,,,
electricity,bloque1,xgboost,N/A,N/A,,,,62,0.9045045140308654,0.9067637647578065,0.9041333870192931,0.0049,,,
santander,bloque1,sortstats_mlp,"[0, 1, 2]",both,5.0,0.001,2048.0,62,0.719883,0.88375,0.75397,106.59,16.0,46.0,14481.0
santander,bloque1,random_forest,N/A,N/A,,,,62,0.473545669913135,0.8995,0.5,1.9556,,,
santander,bloque1,xgboost,N/A,N/A,,,,62,0.663470336610557,0.918175,0.6168849333101032,0.1282,,,
santander,bloque3,sortstats_mlp,"[0, 1, 2]",both,5.0,0.0001,2048.0,62,0.654497,0.791725,0.796947,290.38,94.0,124.0,14481.0
miniboone,bloque1,sortstats_mlp,"[0, 1]",both,5.0,0.001,1024.0,62,0.906623,0.923,0.915485,11.1,85.0,115.0,4721.0
miniboone,bloque1,random_forest,N/A,N/A,,,,62,0.9235147403627129,0.9385307346326837,0.921517354062702,0.2564,,,
miniboone,bloque1,xgboost,N/A,N/A,,,,62,0.9357792096741937,0.9479106600545881,0.9377283977368308,0.0286,,,
miniboone,bloque1,sortstats_mlp,[2],both,5.0,0.001,1024.0,62,0.913703,0.929689,0.917461,3.98,70.0,100.0,2577.0
miniboone,bloque1,random_forest,N/A,N/A,,,,62,0.9235147403627129,0.9385307346326837,0.921517354062702,0.2564,,,
miniboone,bloque1,xgboost,N/A,N/A,,,,62,0.9357792096741937,0.9479106600545881,0.9377283977368308,0.0286,,,
santander,bloque1,sortstats_mlp,"[0, 1, 2]",both,5.0,0.001,2048.0,52,0.725948,0.88875,0.754761,95.35,11.0,41.0,14481.0
santander,bloque1,random_forest,N/A,N/A,,,,52,0.473545669913135,0.8995,0.5,1.9676,,,
santander,bloque1,xgboost,N/A,N/A,,,,52,0.6521652350275637,0.91635,0.6084682203214058,0.1304,,,
miniboone,bloque1,sortstats_mlp,[2],both,5.0,0.001,1024.0,42,0.903813,0.920194,0.915331,3.22,49.0,79.0,2577.0
miniboone,bloque1,random_forest,N/A,N/A,,,,42,0.9234255651753991,0.9384538499980779,0.9214639152768311,0.2606,,,
miniboone,bloque1,xgboost,N/A,N/A,,,,42,0.9319023040200662,0.9449121593049629,0.9326783482876528,0.0304,,,
forest_cover_small,bloque1,sortstats_mlp,[1],both,5.0,0.001,512.0,62,0.723467,0.720899,0.720899,0.65,35.0,65.0,3175.0
forest_cover_small,bloque1,random_forest,N/A,N/A,,,,62,0.8702365288481946,0.8720238095238095,0.8720238095238095,0.0075,,,
forest_cover_small,bloque1,xgboost,N/A,N/A,,,,62,0.8678880247026627,0.8700396825396826,0.8700396825396826,0.0289,,,
electricity,bloque1,sortstats_mlp,[0],both,5.0,0.001,1024.0,42,0.793465,0.801721,0.789527,0.57,39.0,69.0,1457.0
electricity,bloque1,random_forest,N/A,N/A,,,,42,0.907946812372887,0.910404943175549,0.9063777076360968,0.0143,,,
electricity,bloque1,xgboost,N/A,N/A,,,,42,0.9017436639398309,0.9040052962595168,0.901634274033603,0.0057,,,
santander,bloque1,sortstats_mlp,"[1, 2]",both,5.0,0.001,2048.0,62,0.710316,0.8835,0.734828,2.77,6.0,36.0,7953.0
santander,bloque1,random_forest,N/A,N/A,,,,62,0.473545669913135,0.8995,0.5,2.264,,,
santander,bloque1,xgboost,N/A,N/A,,,,62,0.663470336610557,0.918175,0.6168849333101032,0.1552,,,
electricity,bloque1,sortstats_mlp,"[1, 2]",both,5.0,0.001,1024.0,62,0.776179,0.789584,0.770193,1.34,20.0,50.0,1809.0
electricity,bloque1,random_forest,N/A,N/A,,,,62,0.9056321317891352,0.9080878296369855,0.9043302244644527,0.014,,,
electricity,bloque1,xgboost,N/A,N/A,,,,62,0.9045045140308654,0.9067637647578065,0.9041333870192931,0.0049,,,
miniboone,bloque1,sortstats_mlp,[],both,5.0,0.001,1024.0,52,0.917747,0.932611,0.923961,2.24,106.0,136.0,2417.0
miniboone,bloque1,random_forest,N/A,N/A,,,,52,0.9203761695789037,0.9361088686426018,0.9177453444202953,0.2586,,,
miniboone,bloque1,xgboost,N/A,N/A,,,,52,0.9344683326621295,0.9468342751701072,0.936520743399395,0.0306,,,
miniboone,bloque1,sortstats_mlp,[1],both,5.0,0.001,1024.0,62,0.91707,0.93188,0.924414,6.6,101.0,131.0,2993.0
miniboone,bloque1,random_forest,N/A,N/A,,,,62,0.9235147403627129,0.9385307346326837,0.921517354062702,0.2564,,,
miniboone,bloque1,xgboost,N/A,N/A,,,,62,0.9357792096741937,0.9479106600545881,0.9377283977368308,0.0286,,,
california,bloque2,sortstats_mlp,[1],stats_only,5.0,0.001,512.0,42,0.86477,0.864826,0.864836,0.33,58.0,88.0,1137.0
diabetes,bloque1,sortstats_mlp,[0],both,5.0,0.001,2048.0,52,0.752176,0.752741,0.752737,1.43,53.0,83.0,2289.0
diabetes,bloque1,random_forest,N/A,N/A,,,,52,0.7380901345631299,0.7385953744960747,0.738592271813322,0.0161,,,
diabetes,bloque1,xgboost,N/A,N/A,,,,52,0.7499101531111878,0.750406676568357,0.7504035289247253,0.0057,,,
diabetes,bloque1,sortstats_mlp,[2],both,5.0,0.001,2048.0,62,0.753123,0.753519,0.753521,0.84,27.0,57.0,1649.0
diabetes,bloque1,random_forest,N/A,N/A,,,,62,0.7386195155621011,0.738949006294646,0.7389515211044577,0.0162,,,
diabetes,bloque1,xgboost,N/A,N/A,,,,62,0.7521170769278986,0.752528467359785,0.7525313524016548,0.0064,,,
forest_cover_small,bloque1,sortstats_mlp,"[0, 1]",both,5.0,0.001,512.0,62,0.737494,0.734127,0.734127,1.24,46.0,76.0,5031.0
forest_cover_small,bloque1,random_forest,N/A,N/A,,,,62,0.8702365288481946,0.8720238095238095,0.8720238095238095,0.0075,,,
forest_cover_small,bloque1,xgboost,N/A,N/A,,,,62,0.8678880247026627,0.8700396825396826,0.8700396825396826,0.0289,,,
california,bloque1,sortstats_mlp,"[1, 2]",both,5.0,0.001,512.0,52,0.861541,0.861676,0.861661,1.41,32.0,62.0,1809.0
california,bloque1,random_forest,N/A,N/A,,,,52,0.8948544684878921,0.8948643410852714,0.8948692458736249,0.0086,,,
california,bloque1,xgboost,N/A,N/A,,,,52,0.9074549621614312,0.9074612403100775,0.9074654438457359,0.0039,,,
forest_cover_small,bloque1,sortstats_mlp,"[1, 2]",both,5.0,0.001,512.0,62,0.728048,0.731151,0.731151,1.25,46.0,76.0,3335.0
forest_cover_small,bloque1,random_forest,N/A,N/A,,,,62,0.8702365288481946,0.8720238095238095,0.8720238095238095,0.0075,,,
forest_cover_small,bloque1,xgboost,N/A,N/A,,,,62,0.8678880247026627,0.8700396825396826,0.8700396825396826,0.0289,,,
santander,bloque3,sortstats_mlp,"[0, 1, 2]",both,1.0,0.001,2048.0,62,0.701391,0.8624,0.762431,172.19,46.0,76.0,14481.0
california,bloque1,sortstats_mlp,[1],both,5.0,0.001,512.0,62,0.86335,0.863372,0.863378,0.84,26.0,56.0,1649.0
california,bloque1,random_forest,N/A,N/A,,,,62,0.907943986112725,0.9079457364341085,0.9079480621911014,0.0088,,,
california,bloque1,xgboost,N/A,N/A,,,,62,0.9166666666666666,0.9166666666666666,0.9166668818418369,0.0038,,,
forest_cover_small,bloque1,sortstats_mlp,[2],both,5.0,0.001,512.0,52,0.721994,0.720238,0.720238,0.9,84.0,114.0,2759.0
forest_cover_small,bloque1,random_forest,N/A,N/A,,,,52,0.8519052568895509,0.8541666666666666,0.8541666666666667,0.0075,,,
forest_cover_small,bloque1,xgboost,N/A,N/A,,,,52,0.854323443512104,0.8564814814814815,0.8564814814814815,0.029,,,
adult,bloque3,sortstats_mlp,"[0, 1, 2]",both,10.0,0.001,1024.0,62,0.79308,0.848091,0.795495,11.78,66.0,96.0,7889.0
santander,bloque1,sortstats_mlp,[0],both,5.0,0.001,2048.0,62,0.683493,0.828375,0.795886,81.99,6.0,36.0,13745.0
santander,bloque1,random_forest,N/A,N/A,,,,62,0.473545669913135,0.8995,0.5,1.9556,,,
santander,bloque1,xgboost,N/A,N/A,,,,62,0.663470336610557,0.918175,0.6168849333101032,0.1282,,,
adult,bloque3,sortstats_mlp,"[0, 1, 2]",both,1.0,0.001,1024.0,62,0.764714,0.798649,0.82485,5.81,17.0,47.0,7889.0
adult,bloque2,sortstats_mlp,"[0, 1, 2]",sort_only,5.0,0.001,1024.0,62,0.782445,0.822295,0.822804,10.45,55.0,85.0,7665.0
miniboone,bloque2,sortstats_mlp,[0],sort_only,5.0,0.001,1024.0,42,0.914976,0.929651,0.925538,8.9,84.0,114.0,4017.0
miniboone,bloque1,sortstats_mlp,[],both,5.0,0.001,1024.0,42,0.914681,0.930227,0.920049,1.98,92.0,122.0,2417.0
miniboone,bloque1,random_forest,N/A,N/A,,,,42,0.9234255651753991,0.9384538499980779,0.9214639152768311,0.2606,,,
